,UCM
2020-10-25 10:00:00,3303922.754991882
2020-10-25 11:00:00,3239608.547506841
2020-10-25 12:00:00,3003576.6830915017
2020-10-25 13:00:00,2787165.768940471
2020-10-25 14:00:00,2792556.832830095
2020-10-25 15:00:00,2818619.1847296585
2020-10-25 16:00:00,2982038.4397946275
2020-10-25 17:00:00,3233250.502600955
2020-10-25 18:00:00,3633843.3639667286
2020-10-25 19:00:00,3935194.855150661
2020-10-25 20:00:00,4223574.782314051
2020-10-25 21:00:00,3948692.2322433046
2020-10-25 22:00:00,3573932.410587103
2020-10-25 23:00:00,3116649.218382608
2020-10-26 00:00:00,2659046.245774998
2020-10-26 01:00:00,2352761.0268741334
2020-10-26 02:00:00,2206158.2576989057
2020-10-26 03:00:00,2169560.0103796623
2020-10-26 04:00:00,2213431.0671789707
2020-10-26 05:00:00,2349345.2318077455
2020-10-26 06:00:00,2639161.8345486457
2020-10-26 07:00:00,3073052.184429478
2020-10-26 08:00:00,3708529.480708296
2020-10-26 09:00:00,3962450.4326971318
2020-10-26 10:00:00,4037485.908717122
2020-10-26 11:00:00,4099053.259260021
2020-10-26 12:00:00,3966145.725692719
2020-10-26 13:00:00,3820110.167447816
2020-10-26 14:00:00,3852305.035012412
2020-10-26 15:00:00,3851960.030929765
2020-10-26 16:00:00,3930228.438282243
2020-10-26 17:00:00,4039133.8260535593
2020-10-26 18:00:00,4251024.743483911
2020-10-26 19:00:00,4337364.051859015
2020-10-26 20:00:00,4411577.732317568
2020-10-26 21:00:00,3953100.437164125
2020-10-26 22:00:00,3451713.409186073
2020-10-26 23:00:00,2941910.40852736
2020-10-27 00:00:00,2509364.0225380603
2020-10-27 01:00:00,2293892.1118306667
2020-10-27 02:00:00,2278579.6521984213
2020-10-27 03:00:00,2380075.618604105
2020-10-27 04:00:00,2534023.3953242605
2020-10-27 05:00:00,2723782.611198893
2020-10-27 06:00:00,2996013.582127985
2020-10-27 07:00:00,3342197.1572964764
2020-10-27 08:00:00,3837379.514040048
2020-10-27 09:00:00,3928177.712060003
2020-10-27 10:00:00,3852524.2314170147
2020-10-27 11:00:00,3808778.0123816663
2020-10-27 12:00:00,3639498.3239550036
2020-10-27 13:00:00,3535541.7623015763
2020-10-27 14:00:00,3682374.0662304386
2020-10-27 15:00:00,3850016.693642756
2020-10-27 16:00:00,4121880.51934568
2020-10-27 17:00:00,4419856.015548461
2020-10-27 18:00:00,4789732.72182466
2020-10-27 19:00:00,4984438.829219885
2020-10-27 20:00:00,5109020.4553192165
2020-10-27 21:00:00,4644376.135057906
2020-10-27 22:00:00,4089353.961970757
2020-10-27 23:00:00,3491869.9073894457
2020-10-28 00:00:00,2952137.7554330025
2020-10-28 01:00:00,2623215.9196300437
2020-10-28 02:00:00,2498912.0804178594
2020-10-28 03:00:00,2503979.4972078535
2020-10-28 04:00:00,2580113.1698986245
2020-10-28 05:00:00,2715306.8000283465
2020-10-28 06:00:00,2959646.096218752
2020-10-28 07:00:00,3306408.260616487
2020-10-28 08:00:00,3829917.6360333376
2020-10-28 09:00:00,3972646.1503291917
2020-10-28 10:00:00,3964597.234119869
2020-10-28 11:00:00,3993037.2139022504
2020-10-28 12:00:00,3887987.781961028
2020-10-28 13:00:00,3828850.4777673935
2020-10-28 14:00:00,3993414.845437734
2020-10-28 15:00:00,4149866.226481794
2020-10-28 16:00:00,4386337.288947784
2020-10-28 17:00:00,4635008.213971379
2020-10-28 18:00:00,4954960.027494204
2020-10-28 19:00:00,5111900.120855028
2020-10-28 20:00:00,5219644.077695729
2020-10-28 21:00:00,4761392.38252909
2020-10-28 22:00:00,4231178.34067454
2020-10-28 23:00:00,3666410.299845683
2020-10-29 00:00:00,3154252.6580235227
2020-10-29 01:00:00,2836171.656508289
2020-10-29 02:00:00,2699518.450122965
2020-10-29 03:00:00,2669967.834959036
2020-10-29 04:00:00,2697596.965165149
2020-10-29 05:00:00,2784064.30866744
2020-10-29 06:00:00,2994537.320992269
2020-10-29 07:00:00,3334334.0645927144
2020-10-29 08:00:00,3883033.9635052797
2020-10-29 09:00:00,4079677.4839342725
2020-10-29 10:00:00,4142709.272030008
2020-10-29 11:00:00,4242634.151364286
2020-10-29 12:00:00,4192006.976757154
2020-10-29 13:00:00,4156856.9756304338
2020-10-29 14:00:00,4309416.293151724
2020-10-29 15:00:00,4421680.17090175
2020-10-29 16:00:00,4593871.883829016
2020-10-29 17:00:00,4775109.791816317
2020-10-29 18:00:00,5041459.074287243
2020-10-29 19:00:00,5170870.271909518
2020-10-29 20:00:00,5281274.559846518
2020-10-29 21:00:00,4850856.971884041
2020-10-29 22:00:00,4361173.745860236
2020-10-29 23:00:00,3833546.5900546443
2020-10-30 00:00:00,3340349.439948334
2020-10-30 01:00:00,3014075.414380284
2020-10-30 02:00:00,2841729.1367440904
2020-10-30 03:00:00,2757534.2571540857
2020-10-30 04:00:00,2726652.1182950395
2020-10-30 05:00:00,2768047.99441723
2020-10-30 06:00:00,2961395.228251563
2020-10-30 07:00:00,3319427.2221835535
2020-10-30 08:00:00,3919720.7246288555
2020-10-30 09:00:00,4190189.168613351
2020-10-30 10:00:00,4331846.465396894
2020-10-30 11:00:00,4496000.285480085
2020-10-30 12:00:00,4479212.891429964
2020-10-30 13:00:00,4438750.717121893
2020-10-30 14:00:00,4547312.700273347
2020-10-30 15:00:00,4586085.059507259
2020-10-30 16:00:00,4670434.51269979
2020-10-30 17:00:00,4766401.609290675
2020-10-30 18:00:00,4964394.658511571
2020-10-30 19:00:00,5050792.635134757
2020-10-30 20:00:00,5144573.743951835
2020-10-30 21:00:00,4718250.253280532
2020-10-30 22:00:00,4243403.603737334
2020-10-30 23:00:00,3730394.915414075
2020-10-31 00:00:00,3242808.402457241
2020-10-31 01:00:00,2908589.3250044156
2020-10-31 02:00:00,2714903.671418382
2020-10-31 03:00:00,2599736.3613351686
2020-10-31 04:00:00,2533455.782019609
2020-10-31 05:00:00,2539319.611082729
2020-10-31 06:00:00,2698668.6044036215
2020-10-31 07:00:00,3022807.7279616315
2020-10-31 08:00:00,3585691.190608395
2020-10-31 09:00:00,3811332.211705473
2020-10-31 10:00:00,3898777.7129566777
2020-10-31 11:00:00,4000972.8599479
2020-10-31 12:00:00,3920191.4666801305
2020-10-31 13:00:00,3822493.0502414554
2020-10-31 14:00:00,3890235.378262381
2020-10-31 15:00:00,3912360.800568711
2020-10-31 16:00:00,4007658.3662806596
2020-10-31 17:00:00,4139982.8839214738
2020-10-31 18:00:00,4392306.137138114
2020-10-31 19:00:00,4540269.676186082
2020-10-31 20:00:00,4691796.841980168
2020-10-31 21:00:00,4311127.929755798
2020-10-31 22:00:00,3866581.5582230655
2020-10-31 23:00:00,3370869.290124592
