Data;Ora;ARIMA;UCM;ML
2020-10-07;14;3425725.566105593;3825364.509695619;4129040.8
2020-10-07;15;3492796.628880038;3989928.87736596;4219343.0
2020-10-07;16;3544044.1512207687;4146380.258410023;4427255.0
2020-10-07;17;3685412.566250595;4382851.3208760135;4668662.5
2020-10-07;18;3869758.489163952;4631522.24589961;4887253.0
2020-10-07;19;4166496.307517866;4951474.059422437;5011847.0
2020-10-07;20;4324274.594477008;5108414.1527832635;4990101.0
2020-10-07;21;4471716.810262884;5216158.109623961;4773701.0
2020-10-07;22;4087807.269277034;4757906.414457321;4428329.5
2020-10-07;23;3618328.1774330605;4227692.372602771;4017791.5
2020-10-07;24;3128143.97689124;3662924.331773912;3590834.0
2020-10-08;1;2699936.5122734155;3150766.6899517514;3256271.0
2020-10-08;2;2437485.498573975;2832685.6884365175;3010180.8
2020-10-08;3;2310115.151789112;2696032.4820511932;2922482.8
2020-10-08;4;2254012.6671302193;2666481.866887265;2906662.2
2020-10-08;5;2242634.939226868;2694110.997093378;3073922.2
2020-10-08;6;2312101.6387847103;2780578.3405956705;3313845.2
2020-10-08;7;2515818.724045239;2991051.3529205;3599663.2
2020-10-08;8;2897333.925432535;3330848.0965209464;3882758.0
2020-10-08;9;3497022.1442147526;3879547.995433511;4096594.8
2020-10-08;10;3715959.9853754994;4076191.515862505;4220364.5
2020-10-08;11;3748923.259653293;4139223.30395824;4272163.0
2020-10-08;12;3777225.476621421;4239148.18329252;4174458.0
2020-10-08;13;3625332.989168241;4188521.0086853886;4124515.2
2020-10-08;14;3485959.7920394973;4153371.0075586713;4119610.2
2020-10-08;15;3539722.8764335583;4305930.325079964;4168624.5
2020-10-08;16;3576636.3783240207;4418194.2028299915;4349423.5
2020-10-08;17;3703288.0857842606;4590385.915757258;4635027.5
2020-10-08;18;3873200.3646799023;4771623.823744559;4865035.5
2020-10-08;19;4156448.732503088;5037973.106215485;5003566.0
2020-10-08;20;4302311.180654701;5167384.3038377585;4965311.0
2020-10-08;21;4439982.742478704;5277788.591774756;4731261.0
2020-10-08;22;4048937.285487349;4847371.003812279;4414171.5
2020-10-08;23;3575343.265185252;4357687.777788471;3987832.8
2020-10-08;24;3084330.507869384;3830060.6219828785;3575537.0
2020-10-09;1;2658712.233022984;3336863.471876568;3244297.8
2020-10-09;2;2402257.3322548047;3010589.4463085188;3003445.8
2020-10-09;3;2284134.1223077187;2838243.1686723237;2892002.8
2020-10-09;4;2240231.419326546;2754048.2890823195;2915039.5
2020-10-09;5;2243573.290003119;2723166.1502232724;3051416.0
2020-10-09;6;2329725.354502907;2764562.026345463;3300361.2
2020-10-09;7;2551436.2868128205;2957909.260179794;3579228.5
2020-10-09;8;2951515.4396974617;3315941.2541117836;3876274.8
2020-10-09;9;3569543.766592928;3916234.7565570837;4058417.0
2020-10-09;10;3805776.3618109883;4186703.2005415806;4193886.0
2020-10-09;11;3854169.4566855226;4328360.497325123;4214756.0
2020-10-09;12;3895248.8332404937;4492514.317408316;4167830.5
2020-10-09;13;3752754.230476146;4475726.923358195;4078808.0
2020-10-09;14;3618761.674800434;4435264.749050124;4096377.5
2020-10-09;15;3673363.618400818;4543826.732201579;4177794.8
2020-10-09;16;3706184.195100665;4582599.091435492;4351256.5
2020-10-09;17;3823572.355019849;4666948.544628021;4603159.5
2020-10-09;18;3978974.287485273;4762915.641218907;4847553.0
2020-10-09;19;4242557.8905966515;4960908.690439802;4971940.0
2020-10-09;20;4363862.1132226605;5047306.667062985;4966974.5
2020-10-09;21;4472505.600388366;5141087.775880063;4737317.0
2020-10-09;22;4048536.7663381337;4714764.285208762;4425174.5
2020-10-09;23;3538832.3871602667;4239917.635665562;3987881.5
2020-10-09;24;3009342.3324558167;3726908.947342305;3564349.8
2020-10-10;1;2543785.3782800757;3239322.434385472;3226949.8
2020-10-10;2;2246892.004805219;2905103.356932647;3003927.0
2020-10-10;3;2088816.407313796;2711417.703346612;2891086.5
2020-10-10;4;2006424.6684740128;2596250.3932633987;2877362.5
2020-10-10;5;1973676.5996038946;2529969.813947837;3022984.0
2020-10-10;6;2027000.288827995;2535833.643010956;3248128.8
2020-10-10;7;2219904.1345778233;2695182.6363318474;3561806.8
2020-10-10;8;2595828.353935283;3019321.7598898564;3848293.0
2020-10-10;9;3194834.0918418625;3582205.22253662;4058012.5
2020-10-10;10;3417489.263065942;3807846.2436336973;4199473.5
2020-10-10;11;3457884.602140496;3895291.7448849035;4242079.5
2020-10-10;12;3496497.323596229;3997486.891876127;4161768.5
2020-10-10;13;3356837.1943423008;3916705.4986083573;4135717.8
2020-10-10;14;3230576.9527187436;3819007.082169683;4149015.2
2020-10-10;15;3297246.735256146;3886749.4101906074;4235913.0
2020-10-10;16;3345769.378062152;3908874.832496935;4418745.0
2020-10-10;17;3481678.7052865783;4004172.3982088813;4659810.0
2020-10-10;18;3657521.379924269;4136496.9158496917;4871516.0
2020-10-10;19;3942514.0834014877;4388820.169066329;4991518.5
2020-10-10;20;4085227.7332192673;4536783.708114295;4935512.5
2020-10-10;21;4214331.966399068;4688310.873908381;4742989.0
2020-10-10;22;3808980.7641765787;4307641.96168401;4447563.5
2020-10-10;23;3315245.0583606637;3863095.590151277;4025310.0
2020-10-10;24;2798388.7281216225;3367383.322052805;3585870.0
2020-10-11;1;2341591.801755708;2890780.395633736;3253636.0
2020-10-11;2;2049215.7619433652;2569455.3660616456;3009873.0
2020-10-11;3;1891232.336687213;2396840.01917978;2883528.2
2020-10-11;4;1804522.066504444;2312175.603036047;2886133.8
2020-10-11;5;1763259.7114940071;2280506.7314364086;3035127.8
2020-10-11;6;1804285.32245437;2313735.0549111147;3271035.2
2020-10-11;7;1981705.7804125524;2478492.112120252;3567478.0
2020-10-11;8;2339729.0607230617;2772184.258199334;3850481.8
2020-10-11;9;2919329.8480476136;3260185.120107065;4080914.0
2020-10-11;10;3122106.352861059;3366780.557320445;4179809.2
2020-10-11;11;3143262.7191913314;3301598.7762773624;4209908.5
2020-10-11;12;3164435.506613743;3237284.5687923213;4173088.8
2020-10-11;13;3010300.2598578767;3001252.7043769807;4140981.8
2020-10-11;14;2873661.402820871;2784841.790225951;4132451.0
2020-10-11;15;2935106.4676875323;2790232.8541155737;4234908.0
2020-10-11;16;2984502.8779177275;2816295.206015136;4395751.0
2020-10-11;17;3128180.7060250896;2979714.461080102;4663292.5
2020-10-11;18;3319303.2021964444;3230926.5238864287;4878979.0
2020-10-11;19;3627497.9517218564;3631519.385252202;4996804.5
2020-10-11;20;3801521.295352197;3932870.876436133;4942621.0
2020-10-11;21;3969989.9665107904;4221250.803599523;4768505.5
2020-10-11;22;3611761.322896106;3946368.2535287775;4452844.5
2020-10-11;23;3172368.272893924;3571608.431872577;4014553.5
2020-10-11;24;2716305.3135263138;3114325.2396680824;3602775.5
2020-10-12;1;2325769.2488952246;2656722.2670604717;3258814.5
2020-10-12;2;2103948.995461316;2350437.048159608;3021351.2
2020-10-12;3;2019485.132829317;2203834.278984379;2881084.2
2020-10-12;4;2007804.5587882563;2167236.0316651347;2886943.2
2020-10-12;5;2041546.2021436773;2211107.088464443;3022566.0
2020-10-12;6;2155975.3652421287;2347021.253093218;3253117.8
2020-10-12;7;2403630.146967873;2636837.855834118;3540495.2
2020-10-12;8;2827200.7918074164;3070728.2057149494;3831306.0
2020-10-12;9;3466239.1700428408;3706205.501993769;4056545.5
2020-10-12;10;3721056.854460103;3960126.453982605;4213003.0
2020-10-12;11;3785744.879543316;4035161.930002594;4239937.0
2020-10-12;12;3841032.4867762295;4096729.2805454936;4198269.0
2020-10-12;13;3710919.8530541854;3963821.7469781907;4142748.8
2020-10-12;14;3587787.2189372675;3817786.1887332886;4140361.2
2020-10-12;15;3652060.830401118;3849981.056297884;4233136.0
2020-10-12;16;3693713.55809526;3849636.0522152367;4409248.0
2020-10-12;17;3819443.513785526;3927904.4595677145;4675917.0
2020-10-12;18;3983032.6150534963;4036809.847339033;4905384.0
2020-10-12;19;4254958.3617650885;4248700.7647693865;4997654.5
2020-10-12;20;4385032.100432948;4335040.07314449;4940095.5
2020-10-12;21;4503098.58699402;4409253.753603044;4709303.0
2020-10-12;22;4089379.267787152;3950776.458449603;4400781.5
2020-10-12;23;3590866.572041151;3449389.4304715507;4006792.0
2020-10-12;24;3073566.9362555617;2939586.4298128374;3587537.8
2020-10-13;1;2621197.5004480057;2507040.0438235383;3258558.2
2020-10-13;2;2338432.275538607;2291568.133116144;2994250.8
2020-10-13;3;2195319.8094357015;2276255.6734838984;2873784.8
2020-10-13;4;2128579.01051748;2377751.6398895816;2899633.8
2020-10-13;5;2111990.2706816746;2531699.416609737;3032034.8
2020-10-13;6;2181780.498808131;2721458.6324843704;3263798.2
2020-10-13;7;2391246.3715159763;2993689.6034134626;3586348.8
2020-10-13;8;2783617.29328085;3339873.178581956;3848756.8
2020-10-13;9;3398755.6882108217;3835055.535325525;4060649.8
2020-10-13;10;3637053.2651330205;3925853.733345481;4216745.5
2020-10-13;11;3692456.27369076;3850200.252702492;4233201.5
2020-10-13;12;3745336.7469761763;3806454.033667142;4183978.0
2020-10-13;13;3619144.1925328113;3637174.345240478;4155281.2
2020-10-13;14;3505539.4065550487;3533217.7835870506;4111092.5
2020-10-13;15;3584089.9034568006;3680050.0875159125;4207440.5
2020-10-13;16;3643803.756768932;3847692.7149282307;4402248.0
2020-10-13;17;3790343.9941434464;4119556.5406311546;4665704.5
2020-10-13;18;3976424.2528532795;4417532.036833936;4867828.0
2020-10-13;19;4271457.6898602415;4787408.743110138;4968278.0
2020-10-13;20;4424231.171836156;4982114.850505364;4940438.5
2020-10-13;21;4563638.366045777;5106696.476604695;4708875.0
2020-10-13;22;4169053.063308457;4642052.1563433865;4365017.5
2020-10-13;23;3686749.0748938518;4087029.983256239;3970969.2
2020-10-13;24;3182163.6403892837;3489545.9286749274;3559260.8
2020-10-14;1;2738608.6961672697;2949813.776718484;3250051.5
2020-10-14;2;2460525.42435294;2620891.9409155264;2993476.8
2020-10-14;3;2317903.951940176;2496588.1017033416;2862744.5
2020-10-14;4;2247574.924970537;2501655.518493337;2872840.8
2020-10-14;5;2223590.3851643526;2577789.1911841086;3005968.0
2020-10-14;6;2282593.0513057467;2712982.8213138324;3263011.8
2020-10-14;7;2478418.990147457;2957322.1175042386;3568057.0
2020-10-14;8;2854936.0070199864;3304084.2819019733;3852255.5
2020-10-14;9;3452716.3452527886;3827593.6573188216;4058389.2
2020-10-14;10;3672903.3957662787;3970322.1716146767;4188707.2
2020-10-14;11;3710206.548407965;3962273.255405354;4212453.5
2020-10-14;12;3745742.3083080286;3990713.2351877335;4181898.0
2020-10-14;13;3603657.240296172;3885663.803246512;4119754.0
2020-10-14;14;3476235.451755797;3826526.499052877;4152391.8
2020-10-14;15;3543571.0395328444;3991090.866723218;4215531.5
2020-10-14;16;3595083.0957147395;4147542.24776728;4385830.5
2020-10-14;17;3736716.0518934564;4384013.310233272;4646580.0
2020-10-14;18;3921326.5217303205;4632684.235256868;4827462.0
2020-10-14;19;4218328.891247157;4952636.0487796925;4962392.5
2020-10-14;20;4376371.732071327;5109576.142140516;4910924.0
2020-10-14;21;4524078.502884647;5217320.0989812175;4711543.0
2020-10-14;22;4140433.5165470974;4759068.4038145775;4374296.5
2020-10-14;23;3671218.977428449;4228854.361960026;3965192.2
2020-10-14;24;3181299.326143138;3664086.321131169;3545812.0
2020-10-15;1;2753356.4057648345;3151928.679309008;3186640.5
2020-10-15;2;2491169.9297380988;2833847.677793775;2964062.5
2020-10-15;3;2364064.1125068627;2697194.47140845;2851407.2
2020-10-15;4;2308226.1477284143;2667643.8562445226;2853166.8
2020-10-15;5;2297112.92847615;2695272.9864506344;3009252.2
2020-10-15;6;2366844.123897517;2781740.329952927;3246155.8
2020-10-15;7;2570825.690673885;2992213.3422777564;3527807.5
2020-10-15;8;2952605.357667112;3332010.0858782027;3807274.5
2020-10-15;9;3552558.0245813313;3880709.9847907675;4024687.5
2020-10-15;10;3771760.2948340257;4077353.505219761;4147005.5
2020-10-15;11;3804987.9775957474;4140385.2933154963;4175688.2
2020-10-15;12;3833554.580869869;4240310.172649775;4137324.8
2020-10-15;13;3681926.4559730003;4189682.998042643;4075044.5
2020-10-15;14;3542817.596077246;4154532.996915925;4084465.8
2020-10-15;15;3596844.9908053707;4307092.314437217;4178537.8
2020-10-15;16;3634022.7745536338;4419356.192187243;4343585.0
2020-10-15;17;3760938.7338162083;4591547.90511451;4568674.0
2020-10-15;18;3931115.2328776605;4772785.81310181;4798693.5
2020-10-15;19;4214627.787647362;5039135.095572737;4927338.5
2020-10-15;20;4360754.387941571;5168546.293195011;4909930.5
2020-10-15;21;4498690.065517893;5278950.58113201;4705389.0
2020-10-15;22;4107908.68630047;4848532.993169533;4358449.5
2020-10-15;23;3634578.704204077;4358849.767145727;3969829.2
2020-10-15;24;3143829.9439341486;3831222.611340134;3564336.8
2020-10-16;1;2718475.6233806307;3338025.461233823;3215250.0
2020-10-16;2;2462284.632557351;3011751.4356657737;2967299.5
2020-10-16;3;2344425.2866105814;2839405.1580295786;2856623.0
2020-10-16;4;2300786.400086937;2755210.2784395744;2860870.5
2020-10-16;5;2304392.038078235;2724328.1395805283;2994741.2
2020-10-16;6;2390807.8191485433;2765724.015702719;3220214.5
2020-10-16;7;2612782.4156817286;2959071.2495370507;3490940.8
2020-10-16;8;3013125.1788376337;3317103.24346904;3806258.2
2020-10-16;9;3631417.060446096;3917396.7459143414;3989599.5
2020-10-16;10;3867913.153211165;4187865.1898988383;4127467.5
2020-10-16;11;3916569.6868573693;4329522.48668238;4167171.2
2020-10-16;12;3957912.441797832;4493676.306765572;4138303.5
2020-10-16;13;3815681.155420459;4476888.912715452;4088432.2
2020-10-16;14;3681951.8525194037;4436426.73840738;4079692.5
2020-10-16;15;3736816.9836668563;4544988.721558835;4158987.8
2020-10-16;16;3769900.6810694193;4583761.080792748;4307682.5
2020-10-16;17;3887551.8932289723;4668110.533985277;4565559.0
2020-10-16;18;4043216.8078526123;4764077.6305761635;4787171.5
2020-10-16;19;4307063.321419333;4962070.679797057;4920217.0
2020-10-16;20;4428630.381175316;5048468.656420242;4899793.0
2020-10-16;21;4537536.630521982;5142249.76523732;4691665.5
2020-10-16;22;4113830.4820786;4715926.274566018;4357358.5
2020-10-16;23;3604388.710307304;4241079.625022818;3973266.2
2020-10-16;24;3075161.183181146;3728070.936699561;3570251.0
2020-10-17;1;2609866.6751268557;3240484.423742727;3200964.0
2020-10-17;2;2313235.6646861043;2906265.346289903;2958610.2
2020-10-17;3;2155422.34551001;2712579.6927038683;2835228.0
2020-10-17;4;2073292.798633991;2597412.382620655;2814124.2
2020-10-17;5;2040806.8337422838;2531131.803305094;2962898.0
2020-10-17;6;2094392.5373241312;2536995.632368213;3199650.8
2020-10-17;7;2287558.306174709;2696344.625689106;3498247.8
2020-10-17;8;2663744.355738433;3020483.749247114;3758494.5
2020-10-17;9;3263011.82931814;3583367.2118938775;3984428.8
2020-10-17;10;3485928.640042345;3809008.232990957;4138328.2
2020-10-17;11;3526585.520803211;3896453.734242161;4160335.5
2020-10-17;12;3565459.6844893075;3998648.881233384;4125514.2
2020-10-17;13;3426060.8963667587;3917867.4879656164;4102101.0
2020-10-17;14;3300061.8931314033;3820169.0715269414;4106966.0
2020-10-17;15;3366992.809668624;3887911.399547865;4190657.0
2020-10-17;16;3415776.480439808;3910036.821854192;4356448.5
2020-10-17;17;3551946.7279474814;4005334.38756614;4579560.5
2020-10-17;18;3728050.213538355;4137658.905206953;4816496.5
2020-10-17;19;4013303.616989405;4389982.158423591;4938605.0
2020-10-17;20;4156277.8541515185;4537945.697471557;4901881.5
2020-10-17;21;4285642.560394933;4689472.863265644;4710570.5
2020-10-17;22;3880551.715303441;4308803.951041272;4366329.5
2020-10-17;23;3387076.24903278;3864257.57950854;3972489.0
2020-10-17;24;2870480.039099518;3368545.3114100667;3576786.8
2020-10-18;1;2413943.1121452777;2891942.384990998;3216169.0
2020-10-18;2;2121826.9491948;2570617.355418906;2934777.5
2020-10-18;3;1964103.276594377;2398002.008537041;2848540.2
2020-10-18;4;1877652.6332039163;2313337.5923933084;2830864.5
2020-10-18;5;1836649.7774646068;2281668.72079367;2950809.2
2020-10-18;6;1877934.7585158842;2314897.0442683757;3176129.0
2020-10-18;7;2055614.4557253057;2479654.101477513;3480527.8
2020-10-18;8;2413896.8427870125;2773346.247556596;3755498.2
2020-10-18;9;2993756.6027018996;3261347.109464325;3969092.8
2020-10-18;10;3196791.944282993;3367942.546677705;4119984.8
2020-10-18;11;3218207.0098957215;3302760.7656346224;4145004.0
2020-10-18;12;3239638.357452407;3238446.5581495813;4109481.0
2020-10-18;13;3085761.530018972;3002414.6937342416;4079484.5
2020-10-18;14;2949380.949828072;2786003.779583211;4106586.5
2020-10-18;15;3011084.1473995964;2791394.843472834;4170541.2
2020-10-18;16;3060738.5445277495;2817457.195372397;4336315.0
2020-10-18;17;3204674.212060047;2980876.4504373637;4587835.5
2020-10-18;18;3396054.3985165833;3232088.513243692;4803465.0
2020-10-18;19;3704506.687520148;3632681.374609465;4903469.0
2020-10-18;20;3878787.418153903;3934032.8657933967;4885382.5
2020-10-18;21;4047513.3221726026;4222412.792956788;4697132.0
2020-10-18;22;3689541.755606193;3947530.2428860418;4362988.0
2020-10-18;23;3250405.625171078;3572770.42122984;3963602.0
2020-10-18;24;2794599.42621964;3115487.229025345;3553360.0
2020-10-19;1;2404319.961183648;2657884.256417735;3194716.8
2020-10-19;2;2182756.1448531784;2351599.037516871;2934335.5
2020-10-19;3;2098548.555162041;2204996.2683416433;2798975.2
2020-10-19;4;2087124.0882279968;2168398.021022399;2787025.0
2020-10-19;5;2121121.6711845063;2212269.077821707;2949729.8
2020-10-19;6;2235806.604706469;2348183.2424504817;3169989.8
2020-10-19;7;2483716.986005629;2637999.845191382;3453402.2
2020-10-19;8;2907543.057895912;3071890.1950722137;3747090.2
2020-10-19;9;3546836.688986118;3707367.4913510317;3966001.2
2020-10-19;10;3801909.450389287;3961288.443339869;4103062.0
2020-10-19;11;3866852.374915904;4036323.9193598577;4149983.0
2020-10-19;12;3922394.702376082;4097891.269902757;4136852.2
2020-10-19;13;3792536.607991097;3964983.736335455;4081378.2
2020-10-19;14;3669658.3306469615;3818948.178090552;4085724.2
2020-10-19;15;3734186.1146450713;3851143.0456551462;4185550.0
2020-10-19;16;3776092.8289603563;3850798.0415725014;4348023.0
2020-10-19;17;3902076.5836841986;3929066.4489249783;4561793.5
2020-10-19;18;4065919.29472332;4037971.8366962965;4800801.0
2020-10-19;19;4338098.46026885;4249862.754126648;4926731.5
2020-10-19;20;4468425.425158498;4336202.062501752;4885387.5
2020-10-19;21;4586744.943654303;4410415.742960306;4696610.5
2020-10-19;22;4173278.460419995;3951938.4478068636;4362968.5
2020-10-19;23;3675018.403009382;3450551.4198288117;3950152.8
2020-10-19;24;3157971.2062468794;2940748.419170098;3568780.0
2020-10-20;1;2705854.0084752;2508202.0331808;3220576.8
2020-10-20;2;2423340.8189392667;2292730.1224734047;2926193.0
2020-10-20;3;2280480.1838725456;2277417.66284116;2799442.2
2020-10-20;4;2213991.0099781826;2378913.629246844;2805250.2
2020-10-20;5;2197653.687479247;2532861.405966999;2929281.8
2020-10-20;6;2267695.123580737;2722620.6218416323;3174933.2
2020-10-20;7;2477411.9932272;2994851.5927707236;3485974.0
2020-10-20;8;2870033.6992198727;3341035.1679392164;3759142.0
2020-10-20;9;3485422.663992365;3836217.524682786;3991661.5
2020-10-20;10;3723970.5946977455;3927015.722702742;4117352.5
2020-10-20;11;3779623.739305383;3851362.2420597523;4145814.8
2020-10-20;12;3832754.129233717;3807616.023024404;4112993.2
2020-10-20;13;3706811.2703526462;3638336.3345977417;4054712.0
2020-10-20;14;3593455.957183572;3534379.7729443144;4074624.2
2020-10-20;15;3672255.7024671887;3681212.076873175;4167640.5
2020-10-20;16;3732218.578061835;3848854.7042854927;4332288.5
2020-10-20;17;3879007.6099470835;4120718.5299884183;4542833.0
2020-10-20;18;4065336.4337238194;4418694.026191199;4766314.0
2020-10-20;19;4360618.204682156;4788570.732467399;4904561.5
2020-10-20;20;4513639.7878225865;4983276.839862626;4867806.5
2020-10-20;21;4653294.848738851;5107858.465961956;4659012.5
2020-10-20;22;4258957.1765798135;4643214.145700647;4353085.5
2020-10-20;23;3776900.580944977;4088191.972613498;3931476.0
2020-10-20;24;3272562.299751968;3490707.918032186;3520013.2
2020-10-21;1;2829254.267704069;2950975.766075744;3157199.8
2020-10-21;2;2551417.6652577105;2622053.9302727855;2913199.5
2020-10-21;3;2409042.6177383163;2497750.0910606;2773271.0
2020-10-21;4;2338959.769519969;2502817.5078505957;2768713.5
2020-10-21;5;2315221.160655495;2578951.1805413673;2939072.8
2020-10-21;6;2374469.5082626385;2714144.81067109;3164099.5
2020-10-21;7;2570540.8774277675;2958484.1068614963;3453574.2
2020-10-21;8;2947303.071816076;3305246.271259229;3740641.2
2020-10-21;9;3545328.3330920893;3828755.64667608;3963770.8
2020-10-21;10;3765760.05051192;3971484.160971935;4118210.2
2020-10-21;11;3803307.612259464;3963435.244762611;4125986.5
2020-10-21;12;3839087.521801948;3991875.2245449917;4086333.8
2020-10-21;13;3697246.3423068137;3886825.7926037693;4028385.8
2020-10-21;14;3570068.1794958413;3827688.488410136;4054076.2
2020-10-21;15;3637647.128554197;3992252.856080476;4150864.2
2020-10-21;16;3689402.279909149;4148704.2371245376;4344893.5
2020-10-21;17;3831278.0634932886;4385175.299590528;4545420.5
2020-10-21;18;4016131.091309471;4633846.224614123;4773451.5
2020-10-21;19;4313375.7477216385;4953798.038136949;4869396.0
2020-10-21;20;4471660.602700333;5110738.1314977715;4839145.0
2020-10-21;21;4619609.113271065;5218482.088338474;4654097.0
2020-10-21;22;4236205.590638668;4760230.393171834;4346450.5
2020-10-21;23;3767232.2375184735;4230016.351317284;3923667.2
2020-10-21;24;3277553.49287137;3665248.310488426;3496668.8
2020-10-22;1;2849851.198118558;3153090.6686662664;3157056.0
2020-10-22;2;2587905.0650527608;2835009.667151032;2905306.8
2020-10-22;3;2461039.306467309;2698356.4607657082;2781019.0
2020-10-22;4;2405441.114369689;2668805.84560178;2762543.2
2020-10-22;5;2394567.380184546;2696434.9758078926;2914207.5
2020-10-22;6;2464537.771411495;2782902.319310184;3165835.8
2020-10-22;7;2668758.2430852377;2993375.3316350123;3473132.5
2020-10-22;8;3050776.5224218713;3333172.075235458;3729370.2
2020-10-22;9;3650967.5074809035;3881871.974148024;3922484.0
2020-10-22;10;3870407.800036251;4078515.4945770167;4073266.5
2020-10-22;11;3903873.2076159725;4141547.2826727517;4096693.2
2020-10-22;12;3932677.236582168;4241472.162007031;4050948.0
2020-10-22;13;3781286.2366111632;4190844.987399899;4022886.0
2020-10-22;14;3642414.199236002;4155694.98627318;4035202.2
2020-10-22;15;3696678.1124415686;4308254.303794472;4156217.5
2020-10-22;16;3734092.108987385;4420518.181544497;4328308.0
2020-10-22;17;3861243.973732249;4592709.894471765;4558125.5
2020-10-22;18;4031656.069326357;4773947.802459064;4771871.5
2020-10-22;19;4315403.910046121;5040297.0849299915;4895167.5
2020-10-22;20;4461765.4840760315;5169708.282552265;4861333.0
2020-10-22;21;4599935.821543251;5280112.570489265;4627659.5
2020-10-22;22;4209388.786742765;4849694.9825267885;4317261.0
2020-10-22;23;3736292.83196151;4360011.756502981;3896368.5
2020-10-22;24;3245777.7802784336;3832384.60069739;3483695.0
2020-10-23;1;2820656.847958317;3339187.450591078;3152581.0
2020-10-23;2;2564698.923391296;3012913.4250230286;2892709.0
2020-10-23;3;2447072.320101265;2840567.1473868345;2749177.2
2020-10-23;4;2403665.8510138923;2756372.26779683;2748583.2
2020-10-23;5;2407503.579601538;2725490.128937784;2890965.8
2020-10-23;6;2494151.122810114;2766886.005059975;3136626.8
2020-10-23;7;2716357.151407076;2960233.238894306;3434372.0
2020-10-23;8;3116931.014936974;3318265.2328262967;3711517.0
2020-10-23;9;3735453.6636162163;3918558.735271599;3931207.2
2020-10-23;10;3972180.1885367665;4189027.1792560937;4063835.2
2020-10-23;11;4021066.817812642;4330684.476039637;4091269.2
2020-10-23;12;4062639.3302480527;4494838.2961228285;4085416.5
2020-10-23;13;3920637.461623542;4478050.902072708;4020984.8
2020-10-23;14;3787137.2351275114;4437588.727764637;4020284.8
2020-10-23;15;3842231.0997280166;4546150.710916092;4099996.5
2020-10-23;16;3875543.1860291455;4584923.070150004;4255140.5
2020-10-23;17;3993422.4409320573;4669272.523342533;4511832.0
2020-10-23;18;4149315.050544529;4765239.619933419;4748925.5
2020-10-23;19;4413388.909748171;4963232.669154313;4880185.5
2020-10-23;20;4535182.964193496;5049630.645777498;4864364.5
2020-10-23;21;4644315.855687931;5143411.7545945775;4674900.5
2020-10-23;22;4220835.995258408;4717088.263923273;4335210.5
2020-10-23;23;3711620.155776442;4242241.6143800765;3914435.8
2020-10-23;24;3182618.203626642;3729232.926056818;3496930.0
2020-10-24;1;2717548.911648652;3241646.413099985;3126525.8
2020-10-24;2;2421142.756799129;2907427.3356471593;2848872.0
2020-10-24;3;2263553.9311458613;2713741.682061125;2720512.5
2020-10-24;4;2181648.5141432183;2598574.371977912;2732150.2
2020-10-24;5;2149386.313895612;2532293.792662352;2878152.2
2020-10-24;6;2203195.415314869;2538157.6217254703;3141611.0
2020-10-24;7;2396584.2136204247;2697506.6150463643;3409029.2
2020-10-24;8;2772992.922682968;3021645.7386043733;3685486.8
2020-10-24;9;3372482.6842336124;3584529.201251136;3901684.8
2020-10-24;10;3595621.409831031;3810170.2223482137;4057980.8
2020-10-24;11;3636499.830799475;3897615.72359942;4086753.0
2020-10-24;12;3675595.158461852;3999810.870590642;4036931.0
2020-10-24;13;3536417.156520423;3919029.4773228727;3996769.5
2020-10-24;14;3410638.5601092917;3821331.060884198;4001964.2
2020-10-24;15;3477789.502554168;3889073.388905122;4081079.2
2020-10-24;16;3526792.816758935;3911198.8112114514;4285212.5
2020-10-24;17;3663182.323670462;4006496.3769234;4514265.5
2020-10-24;18;3839504.683082149;4138820.894564213;4725988.0
2020-10-24;19;4124976.5732197464;4391144.147780851;4852238.5
2020-10-24;20;4268168.908384982;4539107.686828818;4842624.5
2020-10-24;21;4397751.322401367;4690634.852622907;4647349.5
2020-10-24;22;3992877.793307736;4309965.940398537;4322462.0
2020-10-24;23;3499619.249717467;3865419.5688658026;3898016.0
2020-10-24;24;2983239.5676068314;3369707.3007673295;3474653.2
2020-10-25;1;2526918.772079354;2893104.3743482605;3116213.8
2020-10-25;2;2235018.3426240124;2571779.3447761675;2844675.5
2020-10-25;3;2077510.0040535226;2399163.9978943025;2716336.2
2020-10-25;4;1991274.2936968238;2314499.581750569;2706502.5
2020-10-25;5;1950485.9684659857;2282830.7101509315;2845087.0
2020-10-25;6;1991985.075973976;2316059.0336256367;3089564.2
2020-10-25;7;2169878.4940640773;2480816.090834775;3405080.5
2020-10-25;8;2528374.194908853;2774508.236913856;3674602.5
2020-10-25;9;3108446.8599895523;3262509.098821585;3898353.2
2020-10-25;10;3311694.696602126;3369104.536034965;4054388.0
2020-10-25;11;3333321.845597527;3303922.754991882;4071703.8
2020-10-25;12;3354964.863375925;3239608.5475068414;4029777.2
2020-10-25;13;3201299.2914934335;3003576.6830915017;4001695.8
2020-10-25;14;3065129.5506754946;2787165.768940471;4004676.0
2020-10-25;15;3127043.1699373913;2792556.832830095;4132256.0
2020-10-25;16;3176907.56957096;2818619.184729658;4318205.5
2020-10-25;17;3321052.818924132;2982038.4397946275;4538367.5
2020-10-25;18;3512642.1650198363;3233250.502600955;4751824.5
2020-10-25;19;3821303.1899863714;3633843.3639667286;4870795.5
2020-10-25;20;3995792.2314146855;3935194.8551506614;4817523.0
